/usr/bin/hadoop
2018-06-06 13:48:44 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 13:48:44 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-06 13:48:44 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-06 13:48:45 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-06 13:48:45 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-06 13:48:45 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-06 13:48:45 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-06 13:48:45 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-06 13:48:45 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 41025.
2018-06-06 13:48:45 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-06 13:48:45 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-06 13:48:45 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-06 13:48:45 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-06 13:48:45 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-14746f09-09cc-4781-b4f2-c37f8401dff7
2018-06-06 13:48:45 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-06 13:48:45 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-06 13:48:45 INFO  log:192 - Logging initialized @1653ms
2018-06-06 13:48:45 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-06 13:48:45 INFO  Server:414 - Started @1699ms
2018-06-06 13:48:45 INFO  AbstractConnector:278 - Started ServerConnector@2612815b{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-06 13:48:45 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-06 13:48:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@5e2cf177{/jobs,null,AVAILABLE,@Spark}
2018-06-06 13:48:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7ba1384b{/jobs/json,null,AVAILABLE,@Spark}
2018-06-06 13:48:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@25568c8{/jobs/job,null,AVAILABLE,@Spark}
2018-06-06 13:48:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@15fd2dab{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-06 13:48:45 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@676c3c3f{/stages,null,AVAILABLE,@Spark}
