/usr/bin/hadoop
2018-06-06 00:45:17 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 00:45:18 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-06 00:45:18 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-06 00:45:18 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-06 00:45:18 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-06 00:45:18 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-06 00:45:18 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-06 00:45:18 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-06 00:45:18 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 34939.
2018-06-06 00:45:18 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-06 00:45:18 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-06 00:45:18 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-06 00:45:18 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-06 00:45:18 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-03dc1bdc-3358-468c-b5f2-406a9d2aa258
2018-06-06 00:45:18 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-06 00:45:18 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-06 00:45:18 INFO  log:192 - Logging initialized @1646ms
2018-06-06 00:45:18 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-06 00:45:18 INFO  Server:414 - Started @1696ms
2018-06-06 00:45:18 INFO  AbstractConnector:278 - Started ServerConnector@291d3047{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-06 00:45:18 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@66b997ec{/jobs,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2ab322b{/jobs/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6bfb6d27{/jobs/job,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7e48313c{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@25297eb4{/stages,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@150bad63{/stages/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@62470204{/stages/stage,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7b23c4db{/stages/stage/json,null,AVAILABLE,@Spark}
2018-06-06 00:45:18 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@21aeae99{/stages/pool,null,AVAILABLE,@Spark}
