/usr/bin/hadoop
2018-06-06 11:36:06 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 11:36:07 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-06 11:36:07 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-06 11:36:07 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-06 11:36:07 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-06 11:36:07 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-06 11:36:07 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-06 11:36:07 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-06 11:36:07 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 34411.
2018-06-06 11:36:07 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-06 11:36:07 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-06 11:36:07 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-06 11:36:07 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-06 11:36:07 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-087e4a95-27aa-4df7-9227-c4c53b6aa778
2018-06-06 11:36:07 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-06 11:36:07 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-06 11:36:08 INFO  log:192 - Logging initialized @1650ms
2018-06-06 11:36:08 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-06 11:36:08 INFO  Server:414 - Started @1696ms
2018-06-06 11:36:08 INFO  AbstractConnector:278 - Started ServerConnector@78ca71f2{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-06 11:36:08 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7ea89f02{/jobs,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1cf618eb{/jobs/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@28e4bbb{/jobs/job,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@51c0669b{/jobs/job/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7d5d1d08{/stages,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@d7e428b{/stages/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4ea5c072{/stages/stage,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@763609f3{/stages/stage/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1670f117{/stages/pool,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@166ff7d1{/stages/pool/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@41ccc92{/storage,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@42a33473{/storage/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@534a8d79{/storage/rdd,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3af229be{/storage/rdd/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@58e80a2e{/environment,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3b3adec{/environment/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@495c9a6{/executors,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@2f81af53{/executors/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@372079f7{/executors/threadDump,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@29627e32{/executors/threadDump/json,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@3105a41{/static,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@50ebf454{/,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4a65275{/api,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@f989644{/jobs/job/kill,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@542a8472{/stages/stage/kill,null,AVAILABLE,@Spark}
2018-06-06 11:36:08 INFO  SparkUI:54 - Bound SparkUI to localhost, and started at http://localhost:4040
2018-06-06 11:36:08 INFO  SparkContext:54 - Added JAR file:///home/dhoogla/Documents/UGent/spark-knn/spark-knn-core/target/scala-2.11/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar at spark://localhost:34411/jars/spark-knn_2.11-0.0.1-84aecdb78cb7338fb2e49254f6fdddf508d7273f.jar with timestamp 1528277768127
2018-06-06 11:36:08 INFO  SparkContext:54 - Added file file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py at file:/home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py with timestamp 1528277768128
2018-06-06 11:36:08 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/Thesis-cybersecurity-traffic-analysis/heavy_spark_NSL_KDD.py to /tmp/spark-7eaa7677-6440-4b3e-abed-964295d0d9a9/userFiles-7d63ba7e-4150-4809-873e-655d05c22c03/heavy_spark_NSL_KDD.py
2018-06-06 11:36:08 INFO  SparkContext:54 - Added file file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg at file:///home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg with timestamp 1528277768136
2018-06-06 11:36:08 INFO  Utils:54 - Copying /home/dhoogla/Documents/UGent/spark-knn/python/dist/pyspark_knn-0.1-py3.6.egg to /tmp/spark-7eaa7677-6440-4b3e-abed-964295d0d9a9/userFiles-7d63ba7e-4150-4809-873e-655d05c22c03/pyspark_knn-0.1-py3.6.egg
2018-06-06 11:36:08 INFO  Executor:54 - Starting executor ID driver on host localhost
2018-06-06 11:36:08 INFO  Utils:54 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 46451.
2018-06-06 11:36:08 INFO  NettyBlockTransferService:54 - Server created on localhost:46451
2018-06-06 11:36:08 INFO  BlockManager:54 - Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
2018-06-06 11:36:08 INFO  BlockManagerMaster:54 - Registering BlockManager BlockManagerId(driver, localhost, 46451, None)
2018-06-06 11:36:08 INFO  BlockManagerMasterEndpoint:54 - Registering block manager localhost:46451 with 6.2 GB RAM, BlockManagerId(driver, localhost, 46451, None)
2018-06-06 11:36:08 INFO  BlockManagerMaster:54 - Registered BlockManager BlockManagerId(driver, localhost, 46451, None)
