/usr/bin/hadoop
2018-06-06 16:36:56 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2018-06-06 16:36:57 INFO  SparkContext:54 - Running Spark version 2.3.0
2018-06-06 16:36:57 INFO  SparkContext:54 - Submitted application: spark_knn_nslkdd
2018-06-06 16:36:57 INFO  SecurityManager:54 - Changing view acls to: dhoogla
2018-06-06 16:36:57 INFO  SecurityManager:54 - Changing modify acls to: dhoogla
2018-06-06 16:36:57 INFO  SecurityManager:54 - Changing view acls groups to: 
2018-06-06 16:36:57 INFO  SecurityManager:54 - Changing modify acls groups to: 
2018-06-06 16:36:57 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(dhoogla); groups with view permissions: Set(); users  with modify permissions: Set(dhoogla); groups with modify permissions: Set()
2018-06-06 16:36:57 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 33625.
2018-06-06 16:36:57 INFO  SparkEnv:54 - Registering MapOutputTracker
2018-06-06 16:36:57 INFO  SparkEnv:54 - Registering BlockManagerMaster
2018-06-06 16:36:57 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2018-06-06 16:36:57 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2018-06-06 16:36:57 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-1896f592-d99c-4129-8ab1-250608d012fc
2018-06-06 16:36:57 INFO  MemoryStore:54 - MemoryStore started with capacity 6.2 GB
2018-06-06 16:36:57 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2018-06-06 16:36:57 INFO  log:192 - Logging initialized @1632ms
2018-06-06 16:36:57 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2018-06-06 16:36:57 INFO  Server:414 - Started @1686ms
2018-06-06 16:36:57 INFO  AbstractConnector:278 - Started ServerConnector@8cae296{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}
2018-06-06 16:36:57 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4040.
2018-06-06 16:36:57 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@7a7cd729{/jobs,null,AVAILABLE,@Spark}
2018-06-06 16:36:57 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@6bfb6d27{/jobs/json,null,AVAILABLE,@Spark}
2018-06-06 16:36:57 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@1b0d96d0{/jobs/job,null,AVAILABLE,@Spark}
